,Date,Zpid,time,Price,pricePerSquareFoot,priceChangeRate,event,Agency,buyerAgent,sellerAgent,showCountyLink,postingIsRental,attributeSource
1,07/12/2011,31493791,1.63149E+12,,,0,Listing removed,StreetEasy,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'StreetEasy', 'infoString3': None}"
2,01/01/2012,31493791,1.63063E+12,439000,,-0.022271715,Price change,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
3,22/05/2012,31493791,1.62432E+12,449000,,0,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
4,12/06/2013,31493791,1.62251E+12,,,0,Listing removed,StreetEasy,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'StreetEasy', 'infoString3': None}"
5,26/02/2015,31493791,1.61931E+12,449000,,-0.021786492,Price change,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
6,13/05/2015,31493791,1.61326E+12,459000,,-0.021321962,Price change,Brown Harris Stevens,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'Brown Harris Stevens', 'infoString3': None}"
7,09/10/2016,31493791,1.60669E+12,469000,,-0.012631579,Price change,Brown Harris Stevens,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'Brown Harris Stevens', 'infoString3': None}"
8,31/05/2017,31493791,1.60445E+12,475000,,-0.04040404,Price change,Brown Harris Stevens,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'Brown Harris Stevens', 'infoString3': None}"
9,13/06/2017,31493791,1.59961E+12,2194,,-0.000455581,Listing removed,Brown Harris Stevens Residential Sales,,,FALSE,TRUE,"{'infoString1': None, 'infoString2': 'Brown Harris Stevens Residential Sales', 'infoString3': None}"
10,25/07/2017,31493791,1.59944E+12,495000,,0,Listed for sale,Halstead Real Estate,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'Halstead Real Estate', 'infoString3': None}"
11,02/10/2023,31493791,1.59797E+12,2195,,-0.024444444,Price change,Halstead Real Estate,,,FALSE,TRUE,"{'infoString1': None, 'infoString2': 'Halstead Real Estate', 'infoString3': None}"
12,28/08/1998,31495033,1.59529E+12,2250,,-0.042553191,Price change,Halstead Real Estate,,,FALSE,TRUE,"{'infoString1': None, 'infoString2': 'Halstead Real Estate', 'infoString3': None}"
13,04/05/2010,31495033,1.5927E+12,2350,,-0.030927835,Price change,Halstead Real Estate,,,FALSE,TRUE,"{'infoString1': None, 'infoString2': 'Halstead Real Estate', 'infoString3': None}"
14,16/03/2021,31495033,1.59071E+12,2425,,-0.028056112,Listed for rent,Halstead Real Estate,,,FALSE,TRUE,"{'infoString1': None, 'infoString2': 'Halstead Real Estate', 'infoString3': None}"
15,25/03/2021,31495033,1.5857E+12,2495,,0,Listing removed,Halstead Real Estate,,,FALSE,TRUE,"{'infoString1': None, 'infoString2': 'Halstead Real Estate', 'infoString3': None}"
16,17/04/2021,31495033,1.58285E+12,2495,,0,Listed for rent,Halstead Real Estate,,,FALSE,TRUE,"{'infoString1': None, 'infoString2': 'Halstead Real Estate', 'infoString3': None}"
1,22/06/2022,31495033,1.6962E+12,1050000,,0,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '10491203189', 'infoString2': 'StreetEasy', 'infoString3': None}"
2,16/07/2022,31495033,1.50422E+12,2990,,0,Listing removed,Corcoran,,,FALSE,TRUE,"{'infoString1': None, 'infoString2': 'Corcoran', 'infoString3': None}"
3,22/07/2022,31495033,1.50206E+12,2990,,-0.011570248,Price change,Corcoran,,,FALSE,TRUE,"{'infoString1': None, 'infoString2': 'Corcoran', 'infoString3': None}"
4,11/08/2022,31495033,1.49999E+12,3025,,-0.0546875,Price change,Corcoran,,,FALSE,TRUE,"{'infoString1': None, 'infoString2': 'Corcoran', 'infoString3': None}"
5,26/08/2022,31495033,1.49498E+12,3200,,0.067022341,Listed for rent,Corcoran,,,FALSE,TRUE,"{'infoString1': None, 'infoString2': 'Corcoran', 'infoString3': None}"
6,13/09/2022,31495033,1.43467E+12,2999,,0,Listing removed,Corcoran,,,FALSE,TRUE,"{'infoString1': None, 'infoString2': 'Corcoran', 'infoString3': None}"
7,25/07/2023,31495033,1.43087E+12,2999,,-0.032580645,Price change,Corcoran,,,FALSE,TRUE,"{'infoString1': None, 'infoString2': 'Corcoran', 'infoString3': None}"
8,02/08/2023,31495033,1.42992E+12,3100,,0.148148148,Listed for rent,Corcoran,,,FALSE,TRUE,"{'infoString1': None, 'infoString2': 'Corcoran', 'infoString3': None}"
9,18/08/2023,31495033,1.36668E+12,2700,,0,Listing removed,Immac Realty,,,FALSE,TRUE,"{'infoString1': None, 'infoString2': 'Immac Realty', 'infoString3': None}"
10,29/08/2023,31495033,1.36512E+12,2700,,0,Listed for rent,Immac Realty,,,FALSE,TRUE,"{'infoString1': None, 'infoString2': 'Immac Realty', 'infoString3': None}"
1,28/09/2023,31495033,1.69137E+12,,,0,Listing removed,StreetEasy,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'StreetEasy', 'infoString3': None}"
2,18/02/1993,31496142,1.68722E+12,6250000,2120,-0.038461538,Price change,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
3,28/09/2023,31496142,1.68117E+12,6500000,2205,-0.064748201,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
4,21/04/2006,31497240,1.6702E+12,,,0,Listing removed,StreetEasy,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'StreetEasy', 'infoString3': None}"
5,28/09/2006,31497240,1.65819E+12,,,0,Listing removed,StreetEasy,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'StreetEasy', 'infoString3': None}"
6,07/08/2011,31497240,1.65154E+12,6950000,2358,-0.130706692,Price change,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
7,22/01/2012,31497240,1.64419E+12,7995000,2712,0,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
0,14/08/2013,31497240,1.69629E+12,1395000,1329,0.256879048,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '22711162', 'infoString2': 'StreetEasy', 'infoString3': None}"
1,10/05/2021,31497240,1.31103E+12,1109892,1057,0,Sold,Public Record,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'Public Record', 'infoString3': None}"
0,15/10/2021,31497240,1.69629E+12,5100000,1545,0.040816327,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
1,08/04/2022,31497240,1.68679E+12,,,0,Listing removed,StreetEasy,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'StreetEasy', 'infoString3': None}"
2,09/05/2022,31497240,1.68316E+12,4900000,1485,0.088888889,Price change,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
3,01/07/2022,31497240,1.67581E+12,4500000,1364,-0.181818182,Price change,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
4,11/07/2022,31497240,1.66432E+12,5500000,1667,0,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
0,28/07/2022,31497240,1.69629E+12,999999,1250,4.677747749,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
1,11/10/2022,31497240,1.65672E+12,,,0,Listing removed,Zillow Rental Network_1,,,FALSE,TRUE,"{'infoString1': None, 'infoString2': 'Zillow Rental Network_1', 'infoString3': None}"
2,31/10/2022,31497240,1.65637E+12,5900,7,0.18,Listed for rent,Zillow Rental Network_1,,,FALSE,TRUE,"{'infoString1': '', 'infoString2': 'Zillow Rental Network_1', 'infoString3': None}"
3,07/11/2022,31497240,1.63745E+12,,,0,Listing removed,Zillow Rental Network_1,,,FALSE,TRUE,"{'infoString1': None, 'infoString2': 'Zillow Rental Network_1', 'infoString3': None}"
4,14/12/2022,31497240,1.63642E+12,5000,6,0,Listed for rent,Zillow Rental Network_1,,,FALSE,TRUE,"{'infoString1': '', 'infoString2': 'Zillow Rental Network_1', 'infoString3': None}"
5,05/01/2023,31497240,1.63045E+12,,,0,Listing removed,Zillow Rental Network_1,,,FALSE,TRUE,"{'infoString1': None, 'infoString2': 'Zillow Rental Network_1', 'infoString3': None}"
6,04/04/2023,31497240,1.62968E+12,5000,6,0,Listed for rent,Zillow Rental Network_1,,,FALSE,TRUE,"{'infoString1': '', 'infoString2': 'Zillow Rental Network_1', 'infoString3': None}"
7,26/05/2023,31497240,1.25729E+12,176126,220,0,Sold,Public Record,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'Public Record', 'infoString3': None}"
0,10/07/2023,31497240,1.69629E+12,600000,,0,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
0,28/09/2023,31497240,1.69629E+12,6125000,2078,-0.02,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
0,23/12/1999,31500494,1.69629E+12,4200000,1641,0,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
0,28/09/2023,31500494,1.69629E+12,4700000,723,0,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
0,15/07/1999,31525553,1.69629E+12,300000,,0,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
0,29/09/2023,31525553,1.69629E+12,22000000,4400,0.848739496,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
1,10/07/1997,31533978,1.67875E+12,,,0,Listing removed,StreetEasy,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'StreetEasy', 'infoString3': None}"
2,24/02/2000,31533978,1.21496E+12,11900000,2380,0,Listing removed,Prudential Real Estate,,,FALSE,FALSE,"{'infoString1': '595368', 'infoString2': 'Prudential Real Estate', 'infoString3': None}"
3,22/04/2012,31533978,1.21401E+12,11900000,2380,0,Listed for sale,Prudential Real Estate,,,FALSE,FALSE,"{'infoString1': '595368', 'infoString2': 'Prudential Real Estate', 'infoString3': None}"
0,11/05/2012,31533978,1.69629E+12,1850000,1321,0,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
0,31/07/2012,31533978,1.69629E+12,8995000,2092,-0.1005,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
1,16/10/2012,31533978,1.6924E+12,,,0,Listing removed,StreetEasy,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'StreetEasy', 'infoString3': None}"
2,28/05/2015,31533978,1.68376E+12,10000000,2326,-0.130434783,Price change,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
3,09/06/2015,31533978,1.68039E+12,11500000,2674,-0.148148148,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
4,03/02/2017,31533978,1.25729E+12,13500000,3140,0,Sold,Public Record,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'Public Record', 'infoString3': None}"
0,18/05/2017,31533978,1.69629E+12,3995000,1882,0,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
0,04/01/2018,31533978,1.69629E+12,2150000,,-0.102296451,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
1,01/02/2018,31533978,1.67124E+12,,,0,Listing removed,StreetEasy,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'StreetEasy', 'infoString3': None}"
2,10/03/2018,31533978,1.65335E+12,2395000,,0,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
0,10/05/2018,31533978,1.69629E+12,1795000,,-0.113580247,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '22711148', 'infoString2': 'StreetEasy', 'infoString3': None}"
1,08/11/2018,31533978,1.21219E+12,2025000,,0,Sold,Public Record,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'Public Record', 'infoString3': None}"
0,28/09/2023,31533978,1.69638E+12,2195000,2657,0.354938272,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'StreetEasy', 'infoString3': None}"
1,26/05/1995,31535465,1.48833E+12,1620000,1961,-0.018181818,Sold,Public Record,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'Public Record', 'infoString3': None}"
2,01/07/2010,31535465,1.47943E+12,1650000,1998,0,Pending sale,Sotheby's International Realty,,,FALSE,FALSE,"{'infoString1': '00110942', 'infoString2': ""Sotheby's International Realty"", 'infoString3': None}"
3,18/04/2015,31535465,1.47036E+12,1650000,1998,0.2,Listed for sale,Sotheby's International Realty,,,FALSE,FALSE,"{'infoString1': '00110942', 'infoString2': ""Sotheby's International Realty"", 'infoString3': None}"
4,17/10/2015,31535465,1.42655E+12,1375000,1665,0.30952381,Sold,Public Record,,"{'photo': {'url': 'https://photos.zillowstatic.com/h_e/IS6mg52qj2p6400000000000.jpg'}, 'profileUrl': '/profile/Josh-Rubin/', 'name': 'Josh Rubin'}",FALSE,FALSE,"{'infoString1': None, 'infoString2': 'Public Record', 'infoString3': None}"
5,15/04/2016,31535465,1.37264E+12,1050000,1271,0,Sold,Public Record,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'Public Record', 'infoString3': None}"
0,22/09/2016,31535465,1.69629E+12,3100000,1624,0.817575249,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
1,14/10/2016,31535465,1.27172E+12,1705569,893,0,Sold,Public Record,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'Public Record', 'infoString3': None}"
0,04/05/2017,31535465,1.69629E+12,425000,,-0.031890661,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'StreetEasy', 'infoString3': None}"
0,19/10/2017,31535465,1.69629E+12,3695000,641,0,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
0,07/02/2018,31535465,1.69638E+12,887785,,-9.57E-05,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
1,03/04/2018,31535465,1.69404E+12,,,0,Listing removed,StreetEasy,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'StreetEasy', 'infoString3': None}"
2,05/12/2018,31535465,1.69266E+12,887870,,0.008943182,Price change,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
3,05/12/2018,31535465,1.69163E+12,880000,,0,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
0,20/02/2019,31535465,1.6962E+12,4750000,,0,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
0,19/10/2020,31535465,1.69629E+12,4000,,0.337792642,Listed for rent,Zillow Rentals,,,FALSE,TRUE,"{'infoString1': None, 'infoString2': 'Zillow Rentals', 'infoString3': None}"
0,09/07/2021,31535465,1.6962E+12,4250000,,0.168866887,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
1,18/01/2022,31535465,1.3735E+12,3636000,,0,Sold,Public Record,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'Public Record', 'infoString3': None}"
0,08/08/2022,31535465,1.6962E+12,399000,520,0,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
1,29/09/2023,31535465,1.66536E+12,,,0,Listing removed,StreetEasy,,,FALSE,TRUE,"{'infoString1': None, 'infoString2': 'StreetEasy', 'infoString3': None}"
2,03/10/2023,31540998,1.66432E+12,3100,4,0,Listed for rent,StreetEasy,,,FALSE,TRUE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
3,26/07/2005,31541240,1.66329E+12,,,0,Listing removed,StreetEasy,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'StreetEasy', 'infoString3': None}"
4,28/09/2006,31541240,1.65525E+12,399000,520,-0.132608696,Price change,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
5,05/02/2015,31541240,1.65249E+12,460000,599,-0.070707071,Price change,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
6,06/02/2015,31541240,1.64868E+12,495000,645,0,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
7,21/09/2015,31541240,1.63909E+12,,,0,Listing removed,StreetEasy,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'StreetEasy', 'infoString3': None}"
8,21/01/2016,31541240,1.63719E+12,495000,645,11.375,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
9,10/10/2017,31541240,1.55606E+12,40000,52,0,Sold,Public Record,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'Public Record', 'infoString3': None}"
0,02/10/2023,31541240,1.6962E+12,1489000,,0,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
0,28/09/2006,31546574,1.6962E+12,6500000,3232,0,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
1,07/12/2018,31546574,1.68774E+12,,,0,Listing removed,StreetEasy,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'StreetEasy', 'infoString3': None}"
2,07/09/2019,31546574,1.67512E+12,6500000,3232,-0.171974522,Price change,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
3,11/09/2019,31546574,1.65223E+12,7850000,3904,0.401691851,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
4,17/09/2019,31546574,1.36806E+12,5600375,2785,-0.690002268,Sold,Public Record,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'Public Record', 'infoString3': None}"
5,18/09/2019,31546574,1.20364E+12,18065858,8984,1.9287089,Sold,Public Record,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'Public Record', 'infoString3': None}"
6,20/09/2019,31546574,1.18912E+12,6168540,3067,-0.914527643,Sold,Public Record,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'Public Record', 'infoString3': None}"
7,22/09/2019,31546574,1.1594E+12,72170000,35888,0,Sold,Public Record,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'Public Record', 'infoString3': None}"
0,26/09/2019,31546574,1.6962E+12,695000,695,0.03115727,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
1,28/09/2019,31546574,1.68748E+12,,,0,Listing removed,StreetEasy,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'StreetEasy', 'infoString3': None}"
2,05/10/2019,31546574,1.67996E+12,674000,674,0.038520801,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
3,07/10/2019,31546574,1.67184E+12,,,0,Listing removed,StreetEasy,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'StreetEasy', 'infoString3': None}"
4,09/10/2019,31546574,1.66666E+12,649000,649,-0.037091988,Price change,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
5,11/10/2019,31546574,1.66415E+12,674000,674,-0.035765379,Price change,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
6,17/10/2019,31546574,1.65966E+12,699000,699,0.644705882,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
7,21/10/2019,31546574,1.17677E+12,425000,425,0,Sold,Public Record,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'Public Record', 'infoString3': None}"
0,23/10/2019,31546574,1.6962E+12,399000,570,0,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
0,26/10/2019,31546574,1.6962E+12,6900000,,-0.013581129,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
1,27/10/2019,31546574,1.68843E+12,,,0,Listing removed,StreetEasy,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'StreetEasy', 'infoString3': None}"
2,29/10/2019,31546574,1.68299E+12,6995000,,-0.028472222,Price change,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
3,30/10/2019,31546574,1.67884E+12,7200000,,-0.026369168,Price change,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
4,04/11/2019,31546574,1.66147E+12,7395000,,0,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
5,07/11/2019,31546574,1.65629E+12,,,0,Listing removed,StreetEasy,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'StreetEasy', 'infoString3': None}"
6,10/11/2019,31546574,1.65145E+12,7395000,,-0.014,Price change,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
7,13/11/2019,31546574,1.64687E+12,7500000,,0,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
8,14/11/2019,31546574,1.6194E+12,,,0,Listing removed,StreetEasy,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'StreetEasy', 'infoString3': None}"
9,29/09/2023,31546574,1.5844E+12,7500000,,0,Listed for sale,Corcoran,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'Corcoran', 'infoString3': None}"
0,23/06/1999,55501233,1.6962E+12,3495000,2835,0.28021978,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
1,01/03/2013,55501233,1.37281E+12,2730000,2214,0.240909091,Sold,Public Record,,"{'photo': {'url': 'https://photos.zillowstatic.com/h_e/IS-1ts4cgpu00ajh.jpg'}, 'profileUrl': '/profile/user964070/', 'name': 'Frank Arends'}",FALSE,FALSE,"{'infoString1': None, 'infoString2': 'Public Record', 'infoString3': None}"
2,03/07/2013,55501233,1.3621E+12,2200000,1784,2.151862464,Listed for sale,"Town Residential, LLC",,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'Town Residential, LLC', 'infoString3': None}"
3,02/10/2023,55501233,9.30096E+11,698000,566,0,Sold,Public Record,,,FALSE,FALSE,"{'infoString1': None, 'infoString2': 'Public Record', 'infoString3': None}"
0,28/09/2006,69524580,1.6962E+12,1250000,1136,0.000800641,Listed for sale,StreetEasy,,,FALSE,FALSE,"{'infoString1': '', 'infoString2': 'StreetEasy', 'infoString3': None}"
